Id,Name,City,PostalCode,Latitude,Longitude,Price,NbRoomsMin,NbRoomsMax,Picture
0038__35029,VILLA RIVA,Saint-Germain-en-Laye,78100,48.8969373,2.0680184,365000,2,5,3_0038_35029_PRG_PHOT_35029.jpg
0076__76072,FAUBOURG 56,Montpellier,34000,43.59277910000001,3.859610199999999,1218000,5,5,3_0076_76072_PRG_PHOT_76072.jpg
0063__63138,BOREAL,Honfleur,14600,49.418762,0.233262,278000,3,4,3_0063_63138_PRG_PHOT_63138.jpg
0051__51150,VERT MILLON,Lyon,69008,45.7273837,4.8860159,220000,1,3,3_0051_51150_PRG_PHOT_51150.jpg
0055__55116,DOMAINE D'ANJOU,Chemillé-en-Anjou,49120,47.2089071,-0.7261286,162900,3,3,3_0055_55116_PRG_PHOT_55116.jpg
0063__62153,L'OREE DU BOIS,Marly,59770,50.3448029,3.5375619,145000,2,3,3_0063_62153_PRG_PHOT_62153.jpg
0063__62808,TERRASSES DE VAUX,Coulommiers,77120,48.8059253,3.0773513,149000,1,4,3_0063_62808_PRG_PHOT_62808.jpg
0049__49049,TERRA COTTA,Toulouse,31200,43.6286637,1.446238,202890,2,3,3_0049_49049_PRG_PHOT_49049.jpg
0051__51202,LES JARDINS BELLIS,Bourg-en-Bresse,1000,46.2172229,5.228243099999999,184000,4,4,3_0051_51202_PRG_PHOT_51202.jpg
0038__38196,START,Trappes,78190,48.7720603,2.0055124,238000,3,3,3_0038_38196_PRG_PHOT_38196.jpg
0050__50091,LES VILLAS DU PARC,Saint-Laurent-du-Var,6700,43.666053,7.181257,493000,4,4,3_0050_50091_PRG_PHOT_50091.jpg
0005__15182,Nouveau à Villevaudé,Villevaudé,77410,48.9083973,2.6688502,339900,4,5,3_0005_15182_PRG_PHOT_15182.jpg
0005__15252,JARDINS EN SEINE,Saintry-sur-Seine,91250,48.5986964,2.4926036,309000,4,4,3_0005_15252_PRG_PHOT_15252.jpg
0026__06182,QUARTIER NATURE,Montreuil,93100,48.87262699999999,2.4702023,235000,0,3,3_0026_06182_PRG_PHOT_06182.jpg
0076__76092,DOMAINE LES LAVANDIERES,Castries,34160,43.6742716,3.9824968,192000,2,4,3_0076_76092_PRG_PHOT_76092.jpg
0038__38223,LES JARDINS BALZAC,Argenteuil,95100,48.9456138,2.2333707,282000,3,5,3_0038_38223_PRG_PHOT_38223.jpg
0010__10043,PARK AVENUE/GREEN PARK/ALTER EGO,Amiens,80000,49.9022312,2.2724577,285000,4,4,3_0010_10043_PRG_PHOT_10043.jpg
0063__62887,ELEGANCE,Marcq-en-Barœul,59700,50.6676521,3.074418,455000,4,5,3_0063_62887_PRG_PHOT_62887.jpg
0063__62093,NATURESSENCE,Sainghin-en-Weppes,59184,50.5619473,2.8990448,243000,3,5,3_0063_62093_PRG_PHOT_62093.jpg
0063__62100,VILLA JOCARI,Joué-lès-Tours,37300,47.3504516,0.6652743999999999,258000,4,4,3_0063_62100_PRG_PHOT_62100.jpg
0063__62774,LIV'IN PARC,Tours,37100,47.4248051,0.6950735,177100,2,3,3_0063_62774_PRG_PHOT_62774.jpg
0010__10072,JARDIN PONSARDIN,Reims,51100,49.2563813,4.0364492,201150,1,4,3_0010_10072_PRG_PHOT_10072.jpg
0024__24017,OCARINA,Rumilly,74150,45.8385097,5.9519375,280100,4,4,3_0024_24017_PRG_PHOT_24017.jpg
0011__11081,ESPRIT LOIRE,Montlouis-sur-Loire,37270,47.3908478,0.8204378999999999,275000,4,4,3_0011_11081_PRG_PHOT_11081.jpg
0063__62856,LE DOMAINE DU MESNIL,Le Blanc-Mesnil,93150,48.92830619999999,2.4768742,262870.83,3,3,3_0063_62856_PRG_PHOT_62856.jpg
0011__11110,EVIDENCE /TOURS STE RADEGONDE,Tours,37100,47.41216,0.7126791,193000,2,4,3_0011_11110_PRG_PHOT_11110.jpg
0011__11133,ANGOULINS / SUNSET Duplex,Angoulins,17690,46.112723,-1.11655,343000,4,4,3_0011_11133_PRG_PHOT_11133.jpg
0063__62654,NUANCE,Villefranche-sur-Saône,69400,45.9945127,4.7203719,239900,2,5,3_0063_62654_PRG_PHOT_62654.jpg
0005__17017,LES TERRASSES DE L'OISE,Creil,60100,49.2599903,2.4676031,162645.83,2,2,3_0005_17017_PRG_PHOT_17017.jpg
0063__62428,TER NATURA,Les Angles,30133,43.9629499,4.754835100000001,199500,2,3,3_0063_62428_PRG_PHOT_62428.jpg
0054__54052,LES ARILLES,Ifs,14123,49.1397395,-0.3450993,215800,2,3,3_0054_54052_PRG_PHOT_54052.jpg
0058__58089,ELOQUENCE,Quimper,29000,48.0139812,-4.0878681,250000,3,3,3_0058_58089_PRG_PHOT_58089.jpg
0063__63086,GALLERY 25,Cenon,33150,44.866255,-0.5110709999999999,139500,2,4,3_0063_63086_PRG_PHOT_63086.jpg
0063__63088,KER CACHOU,Douarnenez,29100,48.096394,-4.3333746,166000,2,4,3_0063_63088_PRG_PHOT_63088.jpg
0063__63094,LES VILLAS D'ORGENOY,Boissise-le-Roi,77310,48.507613,2.5658928,327000,4,4,3_0063_63094_PRG_PHOT_63094.jpg
0063__62933,VILLAS GINKGOS LE BILOBA,Bourges,18000,47.07341719999999,2.4026156,288939,3,3,3_0063_62933_PRG_PHOT_62933.jpg
0005__17019,NUMERO 83,Lamorlaye,60260,49.1565594,2.4453926,280000,3,4,3_0005_17019_PRG_PHOT_17019.jpg
